iter	Passed	Remaining
535	438	379
536	438	378
537	439	377
538	439	376
539	440	375
540	440	374
541	441	372
542	441	371
543	442	370
544	442	369
545	443	368
546	444	367
547	444	366
548	445	365
549	445	364
550	446	363
551	446	362
552	447	361
553	447	360
554	448	359
555	448	358
556	449	357
557	449	356
558	450	355
559	450	354
560	451	353
561	451	352
562	452	351
563	452	350
564	453	349
565	453	347
566	454	347
567	454	346
568	455	344
569	455	343
570	456	342
571	456	341
572	457	340
573	457	339
574	458	338
575	458	337
576	459	336
577	460	335
578	460	334
579	461	333
580	461	332
581	462	331
582	462	330
583	463	329
584	463	328
585	464	327
586	464	326
587	465	325
588	465	324
589	466	323
590	466	323
591	467	322
592	467	321
593	468	320
594	468	319
595	469	318
596	469	317
597	470	316
598	470	315
599	471	314
600	472	313
601	472	312
602	473	311
603	473	310
604	474	309
605	474	308
606	475	307
607	476	306
608	476	305
609	477	305
610	477	304
611	478	303
612	478	302
613	479	301
614	479	300
615	480	299
616	480	298
617	481	297
618	481	296
619	482	295
620	482	294
621	483	293
622	483	292
623	484	291
624	484	290
625	485	289
626	485	289
627	486	288
628	486	287
629	487	286
630	488	285
631	488	284
632	489	283
633	489	282
634	490	281
635	490	280
636	491	279
637	491	278
638	491	277
639	492	277
640	493	276
641	493	275
642	494	274
643	494	273
644	495	272
645	495	271
646	496	270
647	496	269
648	497	268
649	497	268
650	498	267
651	499	266
652	499	265
653	500	264
654	500	263
655	501	262
656	502	262
657	502	261
658	503	260
659	503	259
660	504	258
661	505	257
662	505	257
663	506	256
664	506	255
665	507	254
666	508	253
667	508	252
668	509	251
669	509	251
670	510	250
671	510	249
672	511	248
673	511	247
674	512	246
675	513	245
676	513	245
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	517	239
683	517	239
684	518	238
685	518	237
686	519	236
687	519	235
688	520	235
689	521	234
690	521	233
691	522	232
692	522	231
693	523	230
694	523	229
695	524	229
696	525	228
697	525	227
698	526	226
699	526	225
700	527	224
701	527	224
702	528	223
703	528	222
704	529	221
705	529	220
706	530	219
707	531	219
708	531	218
709	532	217
710	532	216
711	533	215
712	533	214
713	534	214
714	534	213
715	535	212
716	536	211
717	536	210
718	537	209
719	537	209
720	538	208
721	538	207
722	539	206
723	539	205
724	540	205
725	541	204
726	541	203
727	542	202
728	543	201
729	543	201
730	544	200
731	544	199
732	545	198
733	545	197
734	546	196
735	546	196
736	547	195
737	548	194
738	548	193
739	549	192
740	549	192
741	550	191
742	550	190
743	551	189
744	551	188
745	552	188
746	553	187
747	553	186
748	554	185
749	554	184
750	555	184
751	556	183
752	556	182
753	557	181
754	557	180
755	558	180
756	558	179
757	559	178
758	560	177
759	560	177
760	561	176
761	561	175
762	562	174
763	562	173
764	563	173
765	564	172
766	564	171
767	565	170
768	565	169
769	566	169
770	566	168
771	567	167
772	567	166
773	568	166
774	569	165
775	570	164
776	570	163
777	571	162
778	571	162
779	572	161
780	572	160
781	573	159
782	573	159
783	574	158
784	575	157
785	575	156
786	576	155
787	576	155
788	577	154
789	577	153
790	578	152
791	578	152
792	579	151
793	580	150
794	580	149
795	581	148
796	581	148
797	582	147
798	582	146
799	583	145
800	584	145
801	584	144
802	585	143
803	585	142
804	586	142
805	586	141
806	587	140
807	588	139
808	588	138
809	589	138
810	589	137
811	590	136
812	590	135
813	591	135
814	592	134
815	592	133
816	593	132
817	593	132
818	594	131
819	594	130
820	595	129
821	595	128
822	596	128
823	596	127
824	597	126
825	597	125
826	598	125
827	599	124
828	599	123
829	600	122
830	600	122
831	601	121
832	602	120
833	602	119
834	603	119
835	603	118
836	604	117
837	604	116
838	605	116
839	605	115
840	606	114
841	607	113
842	607	113
843	608	112
844	608	111
845	609	110
846	609	110
847	610	109
848	610	108
849	611	107
850	611	107
851	612	106
852	613	105
853	613	104
854	614	104
855	614	103
856	615	102
857	615	101
858	616	101
859	616	100
860	617	99
861	618	98
862	618	98
863	619	97
864	619	96
865	620	95
866	620	95
867	621	94
868	621	93
869	622	93
870	622	92
871	623	91
872	624	90
873	624	90
874	625	89
875	625	88
876	626	87
877	626	87
878	627	86
879	627	85
880	628	84
881	628	84
882	629	83
883	629	82
884	630	81
885	630	81
886	631	80
887	631	79
888	632	78
889	632	78
890	633	77
891	633	76
892	634	76
893	635	75
894	635	74
895	636	73
896	636	73
897	637	72
898	637	71
899	638	70
900	638	70
901	639	69
902	639	68
903	640	67
904	640	67
905	641	66
906	641	65
907	642	65
908	642	64
909	643	63
910	643	62
911	644	62
912	644	61
913	645	60
914	645	60
915	646	59
916	646	58
917	647	57
918	647	57
919	648	56
920	648	55
921	649	54
922	649	54
923	650	53
924	651	52
925	651	52
926	652	51
927	653	50
928	653	49
929	654	49
930	654	48
931	655	47
932	655	47
933	656	46
934	656	45
935	657	44
936	658	44
937	658	43
938	659	42
939	659	42
940	660	41
941	660	40
942	661	39
943	661	39
944	662	38
945	662	37
946	663	37
947	663	36
948	664	35
949	664	34
950	665	34
951	665	33
952	666	32
953	667	32
954	667	31
955	668	30
956	668	30
957	669	29
958	669	28
959	670	27
960	670	27
961	671	26
962	671	25
963	672	25
964	672	24
965	673	23
966	673	22
967	674	22
968	674	21
969	675	20
970	675	20
971	676	19
972	676	18
973	677	18
974	678	17
975	678	16
976	679	15
977	679	15
978	680	14
979	680	13
980	681	13
981	681	12
982	682	11
983	682	11
984	683	10
985	683	9
986	684	9
987	684	8
988	685	7
989	685	6
990	686	6
991	686	5
992	687	4
993	687	4
994	688	3
995	688	2
996	689	2
997	689	1
998	690	0
999	690	0
